268: {'dictionary_item_removed': {"root['name']": 'Thucydides', "root['relations']": 'Olorus (father)', "root['notable_works']": "''History of the Peloponnesian War''", "root['occupation']": 'Historian, General', "root['ethnicity']": 'Greek '}}
277: {'values_changed': {"root['name']": {'new_value': 'Thucydides', 'old_value': 'Tuki didis'}}}
278: {'values_changed': {"root['name']": {'new_value': 'Tuki didis', 'old_value': 'Thucydides'}}}
290: {'values_changed': {"root['name']": {'new_value': 'Thucydides', 'old_value': 'Thucydides Orović'}}}
291: {'values_changed': {"root['name']": {'new_value': 'Thucydides Orović', 'old_value': 'Thucydides'}}}
292: {'values_changed': {"root['name']": {'new_value': 'Thucydides', 'old_value': 'Thucydides Orović'}}}
293: {'values_changed': {"root['name']": {'new_value': 'Thucydides Orović', 'old_value': 'Thucydides'}}}
294: {'values_changed': {"root['name']": {'new_value': 'Thucydides', 'old_value': 'Thucydides Orović'}}}
295: {'values_changed': {"root['name']": {'new_value': 'Thucydides Orović', 'old_value': 'Thucydides'}}}
296: {'values_changed': {"root['name']": {'new_value': 'Thucydides', 'old_value': 'T'}}}
297: {'values_changed': {"root['name']": {'new_value': 'T', 'old_value': 'Thucydides'}}}
302: {'dictionary_item_added': {"root['ethnicity']": 'Greek '}, 'values_changed': {"root['occupation']": {'new_value': 'Historian, General', 'old_value': 'Historian, General '}}}
